καί,"and, even, also, namely"
ὁ,the
δέ,"but, on the other hand, and"
ἐν,"in, on, among"
τοῦ,the
εἰς,"into, in, among, till, for"
τό,the
οὐ,"no, not"
τόν,the
τήν,the
αὐτοῦ,"he, she, it, they, them, same"
τῆς,the
ὅτι,"that, since, because"
τῷ,the
τῶν,the
οἱ,the
γάρ,for
μή,"not, lest"
ἡ,the
αὐτόν,"he, she, it, they, them, same"
ἐκ,"from out, out from among, from"
ἐστί(ν),"I am, exist"
ἐπί,"on, to, against, on the basis of, at"
τῇ,the
αὐτῷ,"he, she, it, they, them, same"
τά,the
τούς,the
πρός,"to, towards, with"
θεοῦ,"God, a god"
διά,"through, on account of"
ἵνα,"in order that, so that"
ἀπό,"from, away from"
ἀλλά,"but, except"
τοῖς,the
εἶπε(ν),"I say, speak"
ὑμῖν,you
αὐτῶν,"he, she, it, they, them, same"
ὑμῶν,you
αὐτοῖς,"he, she, it, they, them, same"
μου,I
ὡς,"as, like as, how, while, so that"
εἰ,if
οὖν,"therefore, then"
μετά,"with, after"
κατά,"down from, against, according to, throughout, during"
Ἰησοῦς,Jesus
ὑμᾶς,you
σου,you
ἡμῶν,I
αὐτούς,"he, she, it, they, them, same"
ἤ,"or, than"
ἐγώ,I
τί,"who, which, what"
τάς,the
λέγει,"I say, speak"
τοῦτο,"this, he, she, it"
περί,"about, concerning, around"
ἐάν,if
Ἰησοῦ,Jesus
ἦν,"I am, exist"
θεός,"God, a god"
με,I
πάντα,"all, the whole, every kind of"
ὅ,"who, which, what, that"
Χριστοῦ,"anointed, the Messiah, the Christ"
ταῦτα,"this, he, she, it"
κυρίου,"lord, Lord, master, sir"
ὑμεῖς,you
τις,"any one, some one"
μοι,I
ὑπό,"by, under, about"
ὅς,"who, which, what, that"
τέ,"and, both"
λέγω,"I say, speak"
οὕτω(ς),"thus, so, in this manner"
ταῖς,the
ἐγένετο,"I come into being, am born"
ἰδού,See! Lo! Behold! Look!
παρά,"from, in the presence of"
οὗτος,"this, he, she, it"
καθώς,"just as, as"
πάντες,"all, the whole, every kind of"
μέν,"truly, indeed"
λέγων,"I say, speak"
κύριος,"lord, Lord, master, sir"
σύ,you
ἄν,an untranslatable word that makes a statement contingent
αὐτῆς,"he, she, it, they, them, same"
ἡμῖν,I
αὐτός,"he, she, it, they, them, same"
ὅν,"who, which, what, that"
ἡμᾶς,I
σοι,you
τότε,then
υἱός,"a son, descendent"
πνεῦμα,"wind, breath, spirit"
θεῷ,"God, a god"
σε,you
εἰσί(ν),"I am, exist"
λέγοντες,"I say, speak"
ὑπέρ,"in behalf of, above"
τίς,"who, which, what"
θεόν,"God, a god"
αἱ,the
ἕως,"until, as far as"
νῦν,"now, already, at present"
ἀδελφοί,a brother
οὐδέ,"neither, nor, not even"
πάλιν,"again, further, on the other hand"
εἰμί,"I am, exist"
γῆς,"the earth, soil, land"
πάντων,"all, the whole, every kind of"
αὐτήν,"he, she, it, they, them, same"
λόγον,"a word, speech, divine utterance, analogy"
σύν,with
ἀνθρώπου,"a man, one of the human race"
ἀμήν,"verily, truly, amen, so let it be"
Ἰησοῦν,Jesus
ἡμεῖς,I
ἡμέρας,a day
δύο,two
εἶναι,"I am, exist"
ὅταν,"when, whensoever"
ἄνθρωπος,"a man, one of the human race"
ἔσται,"I am, exist"
ᾧ,"who, which, what, that"
κύριε,"lord, Lord, master, sir"
ἅ,"who, which, what, that"
οὗ,"who, which, what, that"
Χριστός,"anointed, the Messiah, the Christ"
πατήρ,"father, Father, ancestor"
ἐμοῦ,I
μαθηταί,"a learner, disciple, pupil"
αὐτῇ,"he, she, it, they, them, same"
ὄνομα,"name, character, reputation"
αὐτό,"he, she, it, they, them, same"
πῶς,"how, in what manner"
Χριστῷ,"anointed, the Messiah, the Christ"
ἔχει,"I have, hold, possess"
ὅτε,when
πατρός,"father, Father, ancestor"
Πέτρος,Peter
κυρίῳ,"lord, Lord, master, sir"
τι,"any one, some one"
ἀνθρώπων,"a man, one of the human race"
ἥν,"who, which, what, that"
οὐδείς,"no one, none, nothing"
εἷς,one
ἦσαν,"I am, exist"
πᾶς,"all, the whole, every kind of"
ἐκεῖ,"there, yonder, thither"
εἶπαν,"I say, speak"
ὀνόματι,"name, character, reputation"
πνεύματος,"wind, breath, spirit"
ἀποκριθείς,"I answer, reply"
ἐνώπιον,"before the face of, in the presence of"
ἔτι,"still, yet, even now"
πίστεως,"faith, belief, trust"
πατέρα,"father, Father, ancestor"
ἐστέ,"I am, exist"
οὐρανοῦ,"the sky, the heaven"
εἶ,"I am, exist"
ἐμέ,I
ἐμοί,I
πνεύματι,"wind, breath, spirit"
πάντας,"all, the whole, every kind of"
τούτῳ,"this, he, she, it"
ἦλθε(ν),"I come, go"
ἔρχεται,"I come, go"
ἑπτά,seven
πᾶσι(ν),"all, the whole, every kind of"
οὔτε,"and not, neither, nor"
αὐτοί,"he, she, it, they, them, same"
ἔχων,"I have, hold, possess"
οὐδέν,"no one, none, nothing"
υἱόν,"a son, descendent"
ἡμέρᾳ,a day
πολλοί,"much, many, often"
ὥστε,"so that, therefore"
ἀπεκρίθη,"I answer, reply"
ὅπου,"where, whither"
μᾶλλον,"more, rather"
ὧν,"who, which, what, that"
Παῦλος,Paul
ἔλεγον,"I say, speak"
δεῖ,I bind
Ἰερουσαλήμ,Jerusalem
εἶδον,"I see, look upon, experience"
γῆν,"the earth, soil, land"
νεκρῶν,"dead, a corpse"
πᾶν,"all, the whole, every kind of"
δώδεκα,twelve
ἐποίησε(ν),"I do, make"
κἀγώ,"I also, I too"
οὗτοι,"this, he, she, it"
Ἀβραάμ,Abraham
τούτων,"this, he, she, it"
αὕτη,"this, he, she, it"
μόνον,"only, solitary, desolate"
γυνή,"a woman, wife, my lady"
κόσμου,"the world, universe"
ἔλεγε(ν),"I say, speak"
δύναται,"I am powerful, am able"
ἕν,one
σῶμα,"body, flesh"
τούτου,"this, he, she, it"
Ἰουδαίων,Jewish
λόγος,"a word, speech, divine utterance, analogy"
Ἰσραήλ,Israel
νόμου,"a law, the Mosaic Law"
κύριον,"lord, Lord, master, sir"
ἀλλήλους,one another
γέγραπται,I write
ἐξῆλθε(ν),"I go out, come out"
Χριστόν,"anointed, the Messiah, the Christ"
ἑαυτόν,"himself, herself, itself"
ἑαυτούς,"himself, herself, itself"
εἴτε,"and if, whether"
ἔδωκε(ν),"I offer, give"
πρῶτον,"first, before"
πολλά,"much, many, often"
τέκνα,"a child, descendent, inhabitant"
πόλιν,a city
ἄνδρες,"a male human being, a man"
οἴδατε,"I know, remember"
ἦλθον,"I come, go"
ἄνθρωπον,"a man, one of the human race"
ἔξω,"without, outside"
ὧδε,here
χάρις,"grace, favor, kindness"
ἤδη,"now, already"
οἵτινες,"whosoever, whichsoever, whatsoever"
ἰδών,"I see, look upon, experience"
βασιλείαν,"kingship, sovereignty, authority, rule, kingdom"
ζωήν,life
χεῖρας,a hand
τοῦτον,"this, he, she, it"
σοῦ,you
παντί,"all, the whole, every kind of"
Δαυίδ,David
νόμον,"a law, the Mosaic Law"
λέγουσι(ν),"I say, speak"
ἔργα,"work, labor, action, deed"
ἐκεῖνος,"that, that one there, yonder"
εἶπον,"I say, speak"
ἡμέραν,a day
ἁμαρτίας,a sin
πίστει,"faith, belief, trust"
δόξαν,"honor, renown, glory splendor"
καρδίας,"the heart, inner life, intention"
ὅσα,"how much, how great, how many"
οἶκον,"a house, household"
μηδέ,"and not, not even"
Ἰουδαῖοι,Jewish
τινες,"any one, some one"
ἐξουσίαν,"power, authority, weight"
οἶδα,"I know, remember"
αὐτά,"he, she, it, they, them, same"
πᾶσαν,"all, the whole, every kind of"
πόδας,the foot
πίστιν,"faith, belief, trust"
βασιλεία,"kingship, sovereignty, authority, rule, kingdom"
Ἰωάννης,John
καλόν,"beautiful, good, worthy"
θανάτου,death
διό,wherefore
οὐχί,"by no means, not at all"
ὅπως,"how, in order that, so that"
ταύτην,"this, he, she, it"
ἐσμέν,"I am, exist"
οὕς,"who, which, what, that"
ἔθνη,"a race, people, the Gentiles"
ἀνήρ,"a male human being, a man"
γυναῖκα,"a woman, wife, my lady"
ἀκούσαντες,"I hear, listen"
εὐθύς,"straight, immediately"
ὁδόν,"a way, road, journey"
σοί,you
ἑαυτοῖς,"himself, herself, itself"
ἐλθών,"I come, go"
ἔχετε,"I have, hold, possess"
ποῦ,"where, whither"
ἀρχιερεῖς,"high priest, chief priest"
ἧς,"who, which, what, that"
ἡμέραις,a day
ἄρα,"then, therefore, since"
Φαρισαῖοι,a Pharisee
βασιλεύς,"a king, ruler, emperor"
ἔμπροσθεν,"in front, before the face"
δόξης,"honor, renown, glory splendor"
ἔχω,"I have, hold, possess"
φῶς,"light, a source of light"
οὐκέτι,"no longer, no more"
ἑαυτοῦ,"himself, herself, itself"
ἄγγελος,"an angel, messenger"
ζωῆς,life
πρό,before
ἄχρι,"as far as, up to, until"
ποιῆσαι,"I do, make"
ἅγιον,"set apart, holy, sacred"
οἷς,"who, which, what, that"
πᾶσα,"all, the whole, every kind of"
γένηται,"I come into being, am born"
ἔχοντες,"I have, hold, possess"
μαθητῶν,"a learner, disciple, pupil"
ὄχλος,a crowd
τόπον,a place
κόσμον,"the world, universe"
οὐαί,"woe!, alas!"
ἐθνῶν,"a race, people, the Gentiles"
αἰώνιον,"eternal, unending"
λόγῳ,"a word, speech, divine utterance, analogy"
πάσῃ,"all, the whole, every kind of"
λαόν,"a people, the crowd"
ὤν,"I am, exist"
ἀνθρώποις,"a man, one of the human race"
πρόσωπον,"the face, countenance, surface"
ἀληθείας,truth
θάλασσαν,"the sea, lake"
οὐρανόν,"the sky, the heaven"
ἔφη,I say
ᾖ,"I am, exist"
οἴδαμεν,"I know, remember"
ἀδελφός,a brother
ἔχομεν,"I have, hold, possess"
αἷμα,blood
εἰσῆλθε(ν),"I go in, come in, enter"
ἁγίου,"set apart, holy, sacred"
πάσης,"all, the whole, every kind of"
εἶδε(ν),"I see, look upon, experience"
χάριν,"grace, favor, kindness"
ἕνα,one
τρεῖς,three
χωρίς,"apart from, without"
ἔργων,"work, labor, action, deed"
ἐγέννησε(ν),"I beget, bring forth, give birth to"
Μωϋσῆς,Moses
ἐλθεῖν,"I come, go"
οὐρανῶν,"the sky, the heaven"
ἀδελφόν,a brother
μαθηταῖς,"a learner, disciple, pupil"
πάντοτε,"always, at all times"
σήμερον,"today, now"
ἑαυτῶν,"himself, herself, itself"
ἰδόντες,"I see, look upon, experience"
ἤρξατο,"I reign, rule"
λέγειν,"I say, speak"
ψυχήν,"the soul, life, self"
φωνήν,"a sound, noise, voice"
οἰκίαν,"a house, household"
ἀπῆλθε(ν),"I come or go away from, depart, return"
θέλημα,"will, wish, desire"
εὐαγγέλιον,"the good news, the gospel"
χρείαν,"need, necessity, business"
λαβών,"I receive, take"
Ἰωάννου,John
σαρκί,"flesh, body"
μαθητάς,"a learner, disciple, pupil"
εἰρήνη,"peace, peace of mind"
ἀδελφούς,a brother
Πιλᾶτος,Pilate
ἄρτον,"bread, a loaf, food"
σέ,you
πολλῶν,"much, many, often"
ἥτις,"whosoever, whichsoever, whatsoever"
ἕκαστος,"each, every one"
ἀπέστειλε(ν),"I send forth, send, send away, dismiss"
λαοῦ,"a people, the crowd"
Ἱεροσόλυμα,Jerusalem
ἁγίων,"set apart, holy, sacred"
ἰδεῖν,"I see, look upon, experience"
θέλω,"I will, wish, desire"
πέντε,five
σημεῖον,"a sign, miracle, indication"
καρπόν,"fruit, result, gain"
γραμματεῖς,"a scribe, town-clerk, man of learning"
ἐκείνῃ,"that, that one there, yonder"
ἔργον,"work, labor, action, deed"
Γαλιλαίας,Galilee
σάρκα,"flesh, body"
ὀφθαλμούς,the eye
σαρκός,"flesh, body"
ᾗ,"who, which, what, that"
Ἰωάννην,John
ἔχουσι(ν),"I have, hold, possess"
καλῶς,"well, nobly, rightly"
κόσμῳ,"the world, universe"
ὥσπερ,"just as, as"
μίαν,one
οὐρανοῖς,"the sky, the heaven"
ἀναστάς,"I raise up, set up, rise from"
πόλεως,a city
σώματος,"body, flesh"
Σίμων,Simon
εἰσελθεῖν,"I go in, come in, enter"
πίστις,"faith, belief, trust"
γενέσθαι,"I come into being, am born"
ἀγάπη,love
ἄρτι,"now, just now"
δικαιοσύνην,"justice, justness, righteousness"
μεγάλη,"large, great"
δοῦλος,a male slave
υἱοῦ,"a son, descendent"
εὐθέως,"immediately, soon"
ὅλον,"all, the whole, entire"
οὐρανῷ,"the sky, the heaven"
ὀπίσω,"behind, after"
μηδέν,"no one, nothing"
Ἰωσήφ,Joseph
δόξα,"honor, renown, glory splendor"
καρδίᾳ,"the heart, inner life, intention"
ἤκουσα,"I hear, listen"
μεγάλῃ,"large, great"
οἵ,"who, which, what, that"
στόματος,"the mouth, speech"
παντός,"all, the whole, every kind of"
ποιεῖτε,"I do, make"
ὄχλον,a crowd
μήτε,"nor, neither, not even"
φαγεῖν,I eat
νόμος,"a law, the Mosaic Law"
βλέπετε,"I look, see"
αἵματος,blood
δοῦναι,"I offer, give"
υἱοί,"a son, descendent"
εὗρον,I find
πλοῖον,"a ship, vessel"
σεαυτόν,of yourself
ἀγαθόν,good
ἔλθῃ,"I come, go"
δύναμιν,"might, power, marvelous works"
ταύτης,"this, he, she, it"
φωνῇ,"a sound, noise, voice"
πατρί,"father, Father, ancestor"
πιστός,"trustworthy, faithful, believing"
τέλος,"an end, purpose, tax"
ἀκούσας,"I hear, listen"
γενομένης,"I come into being, am born"
νυκτός,"the night, night-time"
ἀγάπην,love
ἑνός,one
ναί,"yes, certainly, even so"
ὥρα,"an hour, season"
κόσμος,"the world, universe"
προφητῶν,"a prophet, poet"
ἔθνεσι(ν),"a race, people, the Gentiles"
δαιμόνια,"an evil-spirit, demon"
θρόνου,"a throne, seat"
σημεῖα,"a sign, miracle, indication"
ταύτῃ,"this, he, she, it"
μήτηρ,a mother
ἀπέθανε(ν),"I am dying, am about to die"
φωνή,"a sound, noise, voice"
αἰῶνα,"an age, a cycle of time"
ἁμαρτιῶν,a sin
ἐλάλησε(ν),"I speak, say"
πλήν,"however, nevertheless"
νόμῳ,"a law, the Mosaic Law"
τινα,"any one, some one"
ἀνθρώπους,"a man, one of the human race"
ἀγγέλων,"an angel, messenger"
ὁμοίως,in like manner
γέγονε(ν),"I come into being, am born"
ἄνδρα,"a male human being, a man"
ἔσονται,"I am, exist"
ἐδόθη,"I offer, give"
ἴδε,See! Lo! Behold! Look!
ἔχειν,"I have, hold, possess"
εἰπών,"I say, speak"
Παύλου,Paul
Παῦλον,Paul
ἐγγύς,near
ἀγαπητοί,"loved, beloved"
ἄρτους,"bread, a loaf, food"
διδάσκαλε,a teacher
χεῖρα,a hand
ἀληθείᾳ,truth
δικαιοσύνης,"justice, justness, righteousness"
ἱμάτια,outer garment
ἐκκλησίας,"an assembly, congregation, church"
πόθεν,whence
ἔτη,a year
κεφαλήν,the head
ποτέ,at one time or other
θαλάσσης,"the sea, lake"
ἔπεσε(ν),"I fall, fall under"
πρῶτος,"first, before"
πυρός,"fire, trials"
ὅσοι,"how much, how great, how many"
πάσχα,"the feast of Passover, the Passover lamb"
Φαρισαίων,a Pharisee
λέγετε,"I say, speak"
αἰῶνας,"an age, a cycle of time"
στόμα,"the mouth, speech"
ἔξεστι(ν),"it is permitted, lawful, possible"
ἔχεις,"I have, hold, possess"
λόγου,"a word, speech, divine utterance, analogy"
ὥρᾳ,"an hour, season"
ἄνθρωποι,"a man, one of the human race"
ἔχοντα,"I have, hold, possess"
αἰώνων,"an age, a cycle of time"
ἱερῷ,"sacred, holy"
ἀγάπῃ,love
ἁμαρτία,a sin
ἀρχιερεύς,"high priest, chief priest"
τούτους,"this, he, she, it"
ποιεῖ,"I do, make"
μένει,"I remain, abide"
προφήτης,"a prophet, poet"
ἑαυτῷ,"himself, herself, itself"
μέσῳ,"middle, in the middle"
ῥήματα,a thing spoken
χρόνον,"time, a particular time, season"
Ἰακώβ,Jacob
ἄλλοι,"other, another, different"
παιδίον,"a little child, an infant"
χάριτος,"grace, favor, kindness"
δύνασθε,"I am powerful, am able"
ὄρος,a mountain
ἐκεῖθεν,"thence, from that place"
ἁμαρτίαν,a sin
ὄχλοι,a crowd
ποιῶν,"I do, make"
ὅστις,"whosoever, whichsoever, whatsoever"
ἔλαβον,"I receive, take"
μητέρα,a mother
ἡμέραι,a day
ἐρχόμενος,"I come, go"
γίνεται,"I come into being, am born"
Μαριάμ,Miriam
προφήτου,"a prophet, poet"
ἠκούσατε,"I hear, listen"
Ἰουδαίας,Judea
πρόβατα,a sheep
ἐπεί,"after, for, since, otherwise"
ὄντες,"I am, exist"
πολύς,"much, many, often"
ἀνθρώπῳ,"a man, one of the human race"
παραβολήν,"a parable, comparison"
ἕτερον,"another, different"
Πέτρον,Peter
μείζων,"large, great"
οἰκίᾳ,"a house, household"
ἁγίῳ,"set apart, holy, sacred"
σάρξ,"flesh, body"
μακάριοι,"happy, blessed"
πῦρ,"fire, trials"
χειρός,a hand
Ἰουδαίοις,Jewish
δυνάμει,"might, power, marvelous works"
ἀρχῆς,"ruler, beginning"
οὔπω,not yet
λαῷ,"a people, the crowd"
ὄχλου,a crowd
ποιήσω,"I do, make"
σώματι,"body, flesh"
εἰρήνην,"peace, peace of mind"
πλῆθος,a multitude
θάνατον,death
βασιλείας,"kingship, sovereignty, authority, rule, kingdom"
λίθον,a stone
αἰῶνος,"an age, a cycle of time"
μέγας,"large, great"
Ἡρῴδης,Herod
ἄλλος,"other, another, different"
οὗ,"where, whither, when"
δέκα,ten
γενόμενος,"I come into being, am born"
ποιεῖν,"I do, make"
μήποτε,"lest at any time, lest, perhaps"
εἶχε(ν),"I have, hold, possess"
πιστεύων,"I believe, have faith in"
καιρῷ,"fitting season, opportunity, time"
τίνα,"who, which, what"
ἀσπάσασθε,"I greet, salute, pay my respects to"
τρίτον,third
ἐκκλησίᾳ,"an assembly, congregation, church"
λαός,"a people, the crowd"
ποτήριον,a drinking cup
πολλούς,"much, many, often"
πάτερ,"father, Father, ancestor"
ἰδίαν,"one's own, private, personal"
γῆ,"the earth, soil, land"
ζωή,life
ἐρήμῳ,"deserted, desolate, a desert"
θάνατος,death
ὕπαγε,"I go away, depart"
πατέρες,"father, Father, ancestor"
κακόν,"bad, evil"
γίνεσθε,"I come into being, am born"
σπέρμα,"seed, offspring"
δεξιῶν,"on the right hand, right hand, right"
διδάσκων,I teach
προσελθών,"I come near, consent to"
Μωϋσέως,Moses
ποιῶ,"I do, make"
ἐπαγγελίας,a promise
χάριτι,"grace, favor, kindness"
ἄγγελοι,"an angel, messenger"
εὐαγγελίου,"the good news, the gospel"
ὁδῷ,"a way, road, journey"
πέραν,"over, beyond"
ὕδωρ,water
φωνῆς,"a sound, noise, voice"
διότι,"on this account, because, for"
λέγοντος,"I say, speak"
δώσω,"I offer, give"
λόγους,"a word, speech, divine utterance, analogy"
ἐξῆλθον,"I go out, come out"
πολύ,"much, many, often"
ἡμέρα,a day
εἰδότες,"I know, remember"
ἐκείνου,"that, that one there, yonder"
ἀποστόλων,"an apostle, a messenger, an envoy, a delegate"
χαρᾶς,"joy, gladness"
γινώσκετε,"I come to know, learn, realize"
εἰδώς,"I see, look upon, experience"
ὕδατος,water
ἡμερῶν,a day
λαλῆσαι,"I speak, say"
ἀλήθειαν,truth
ὥραν,"an hour, season"
ἀνέβη,"I go up, mount, ascend"
γυναικός,"a woman, wife, my lady"
λαβεῖν,"I receive, take"
ἑνί,one
οἶδε(ν),"I know, remember"
βασιλείᾳ,"kingship, sovereignty, authority, rule, kingdom"
εἴπῃ,"I say, speak"
ἐπίστευσαν,"I believe, have faith in"
ζητεῖτε,"I seek, search for, desire"
μέλη,"a limb, member"
ἀντί,"instead of, for"
Ἰούδας,"Judah, Judas, Jude"
λέγεις,"I say, speak"
ῥῆμα,a thing spoken
πόλις,a city
μικρόν,"little, small"
τεσσεράκοντα,forty
δοῦλοι,a male slave
ἄγγελον,"an angel, messenger"
καιρόν,"fitting season, opportunity, time"
γραφή,"a writing, passage of scripture, the scriptures"
πρεσβυτέρων,elder
δυνάμεως,"might, power, marvelous works"
δόξῃ,"honor, renown, glory splendor"
κρίμα,"a judgment, verdict, lawsuit"
λαλεῖν,"I speak, say"
προφῆται,"a prophet, poet"
ὥρας,"an hour, season"
πόλει,a city
καρδίαις,"the heart, inner life, intention"
ἔλαβε(ν),"I receive, take"
ἀδελφῶν,a brother
μηδενί,"no one, nothing"
ἐλθόντες,"I come, go"
πιστεύετε,"I believe, have faith in"
ἐξελθών,"I go out, come out"
ἔβαλε(ν),"I cast, throw, rush, put, place, drop"
ἄνδρας,"a male human being, a man"
ποιήσας,"I do, make"
ἤγειρε(ν),"I wake, arouse, raise up"
πρεσβύτεροι,elder
λέγουσα,"I say, speak"
μηκέτι,no longer
γέ,"at least, indeed, really"
ὅλην,"all, the whole, entire"
ἐλάλει,"I speak, say"
ἔρχομαι,"I come, go"
αὐταῖς,"he, she, it, they, them, same"
αἵματι,blood
Ἰσαάκ,Isaac
σωτηρίας,"deliverance, salvation"
πολλῷ,"much, many, often"
δυνάμεις,"might, power, marvelous works"
ἀφῆκε(ν),"I send away, release, remit, forgive, permit"
δοκεῖ,"I think, seem, appear, it seems"
πληρωθῇ,"I fill, fulfill, complete"
τινές,"any one, some one"
μαθητής,"a learner, disciple, pupil"
ὡσεί,"as if, as it were, like, about"
ἀλλήλων,one another
ἱερόν,a temple
ἐκκλησίαν,"an assembly, congregation, church"
φυλῆς,"a tribe, race"
παρακαλῶ,"I summon, entreat, admonish, comfort"
ἀκούειν,"I hear, listen"
προσκαλεσάμενος,I summon
ἔλεος,"pity, mercy"
δίκαιος,"just, righteous, impartial"
ἕνεκεν,"for the sake of, on account of, wherefore"
χειρί,a hand
ἀγγέλους,"an angel, messenger"
νυνί,"now, already, at present"
ἔρχονται,"I come, go"
ἀπεκρίθησαν,"I answer, reply"
πότε,"when, at what time"
ἤρξαντο,"I reign, rule"
ἤκουσαν,"I hear, listen"
ποδῶν,the foot
μαρτυρίαν,"witness, evidence, testimony"
εἰρήνης,"peace, peace of mind"
οἶνον,wine
δώσει,"I offer, give"
