καί,"and, even, also, namely"
ἐκείνης,"that, that one there, yonder"
τιμήν,"a price, honor"
ἔγραψα,I write
οἴκῳ,"a house, household"
τίνι,"who, which, what"
δούλους,a male slave
ἐντολήν,"an ordinance, injunction, command"
νεκρούς,"dead, a corpse"
εἰσελθών,"I go in, come in, enter"
ἁγίοις,"set apart, holy, sacred"
μεγάλην,"large, great"
ἀνδρί,"a male human being, a man"
ἑκάστῳ,"each, every one"
καρδία,"the heart, inner life, intention"
χιλιάδες,a thousand
λαλῶ,"I speak, say"
μόνος,"only, solitary, desolate"
Μαρία,"Mary, Miriam"
ἄξιος,"worthy, worthy of, deserving"
ἀκούετε,"I hear, listen"
ἦτε,"I am, exist"
θέλει,"I will, wish, desire"
ἐπάνω,"on the top, above, superior to"
εἶχον,"I have, hold, possess"
θηρίον,"a wild beast, animal"
τούτοις,"this, he, she, it"
πνεύματα,"wind, breath, spirit"
ἐζήτουν,"I seek, search for, desire"
πλεῖον,"much, many, often"
μαρτύριον,"witness, evidence, testimony"
βιβλίον,a papyrus roll
μιᾷ,one
προσώπου,"the face, countenance, surface"
σωτηρίαν,"deliverance, salvation"
ὤφθη,"I see, look upon, experience"
ὄντα,"I am, exist"
δίκαιον,"just, righteous, impartial"
λαλεῖ,"I speak, say"
ἐλπίδα,"hope, expectation"
οἶκος,"a house, household"
ὄχλους,a crowd
ἔθνος,"a race, people, the Gentiles"
ἠγέρθη,"I wake, arouse, raise up"
θέλεις,"I will, wish, desire"
ἀληθῶς,"truly, really, certainly"
ἐντολάς,"an ordinance, injunction, command"
ἴδιον,"one's own, private, personal"
ἐκκλησίαις,"an assembly, congregation, church"
ἀπόστολος,"an apostle, a messenger, an envoy, a delegate"
δοῦλον,a male slave
θέλετε,"I will, wish, desire"
πολλάκις,"many times, often"
ἐμαυτόν,of myself
καρδίαν,"the heart, inner life, intention"
ὅλης,"all, the whole, entire"
ἀγάπης,love
μέχρι(ς),"as far as, until"
ἐξελθόντες,"I go out, come out"
ἠκολούθησαν,"I accompany, attend, follow"
μισθόν,"wages, reward"
μέγα,"large, great"
παραχρῆμα,"instantly, immediately"
λαλοῦντος,"I speak, say"
ἤκουσε(ν),"I hear, listen"
ἀδελφοῖς,a brother
ἀπῆλθον,"I come or go away from, depart, return"
ἀναστάσεως,"a rising again, resurrection"
μήτι,"if not, unless"
Ἰουδαίους,Jewish
χαρά,"joy, gladness"
ἄλλον,"other, another, different"
ὡσαύτως,likewise
ποιήσει,"I do, make"
γεγραμμένον,I write
φησί(ν),I say
βάπτισμα,the rite or ceremony of baptism
Γαλιλαίαν,Galilee
ἤνοιξε(ν),I open
ἐρχόμενον,"I come, go"
λαμβάνει,"I receive, take"
παρέδωκε(ν),"I hand over, deliver, betray"
δένδρον,a tree
ἐπαύριον,tomorrow
Παύλῳ,Paul
οὔ,"no, not"
πορεύεσθαι,"I travel, journey, go"
ἀκοῦσαι,"I hear, listen"
γραμματέων,"a scribe, town-clerk, man of learning"
προσελθόντες,"I come near, consent to"
ἀδελφοῦ,a brother
φυλακῇ,"a watching, guard, prison, imprisonment"
ὦτα,the ear
γένοιτο,"I come into being, am born"
υἱῶν,"a son, descendent"
ἔγνωσαν,"I come to know, learn, realize"
ὅσον,"how much, how great, how many"
ὦ,"O, an exclamation"
οἰκίας,"a house, household"
ἐρεῖ,"I say, speak"
μία,one
ὀνόματος,"name, character, reputation"
μνημεῖον,"a tomb, sepulcher"
καιρός,"fitting season, opportunity, time"
ἑκατόν,one hundred
οἶδας,"I know, remember"
Σατανᾶς,"an adversary, Satan"
πλησίον,"near, nearby, a neighbor"
ἀνδρός,"a male human being, a man"
μέλλει,I am about to
κακῶς,"badly, evilly"
ψυχή,"the soul, life, self"
Σίμωνος,Simon
πυρί,"fire, trials"
Σίμωνα,Simon
Ἠλίας,Elijah
βασιλεῖς,"a king, ruler, emperor"
μεγάλης,"large, great"
ἀρνίου,a lamb
μακάριος,"happy, blessed"
ἐξουσίᾳ,"power, authority, weight"
ἀπόστολοι,"an apostle, a messenger, an envoy, a delegate"
τόπος,a place
κἄν,"and if, even if"
δός,"I offer, give"
Καφαρναούμ,Capernaum
μέσον,"middle, in the middle"
θηρίου,"a wild beast, animal"
ἐκεῖνοι,"that, that one there, yonder"
ἔδει,"it is necessary, inevitable"
εἰπεῖν,"I say, speak"
λαλῶν,"I speak, say"
ἐπηρώτησε(ν),"I interrogate, question, demand of"
ἀποθανεῖν,"I am dying, am about to die"
ἱμάτιον,outer garment
λόγοις,"a word, speech, divine utterance, analogy"
μυστήριον,"anything hidden, a mystery"
καθήμενος,"I sit, am seated"
σαββάτῳ,"the Sabbath, a week"
αἰτίαν,"a cause, reason, charge"
οὐδένα,"no one, none, nothing"
διαθήκης,"a covenant, will, testament"
ἀπελθών,"I come or go away from, depart, return"
μέρος,"a part, portion"
ἔχοντας,"I have, hold, possess"
διακονίαν,"waiting at table, service, ministration"
ἔγνω,"I come to know, learn, realize"
ἔπειτα,"then, thereafter, afterwards"
χειρῶν,a hand
συνείδησιν,the conscience
πᾶσαι,"all, the whole, every kind of"
οὐδέποτε,never
Ἰάκωβον,James
ἐπαγγελίαν,a promise
τέκνον,"a child, descendent, inhabitant"
γυναικί,"a woman, wife, my lady"
δοθήσεται,"I offer, give"
τινος,"any one, some one"
εὗρε(ν),I find
ἀρχιερέως,"high priest, chief priest"
ἀποκτεῖναι,"I put to death, kill"
ἀληθής,"unconcealed, true"
γνῶναι,"I come to know, learn, realize"
ὀφθαλμός,the eye
ἐκείναις,"that, that one there, yonder"
ἄλλα,"other, another, different"
προφήτας,"a prophet, poet"
ἀγαπᾶτε,I love
ὄντος,"I am, exist"
συναγωγαῖς,"an assembly, congregation, synagogue"
Πέτρῳ,Peter
ἕτερος,"another, different"
πέμψας,I send
ἀνέστη,"I raise up, set up, rise from"
περιτομῆς,circumcision
ἠκολούθει,"I accompany, attend, follow"
πορευθέντες,"I travel, journey, go"
ἥψατο,"I kindle, light"
ἀπήγγειλαν,"I report, bring a report, announce"
λαβόντες,"I receive, take"
τόπῳ,a place
ἐτῶν,a year
ὅθεν,"whence, wherefore"
ψυχάς,"the soul, life, self"
ὀφθαλμοί,the eye
δαιμόνιον,"an evil-spirit, demon"
ἀφέντες,"I send away, release, remit, forgive, permit"
προσῆλθον,"I come near, consent to"
διδάσκαλος,a teacher
τυφλός,blind
ἔχουσα,"I have, hold, possess"
λοιποί,"left, left behind, the remainder"
διάκονος,"a waiter, servant, administrator"
ἐποίησαν,"I do, make"
μηδείς,"no one, nothing"
μαρτυρία,"witness, evidence, testimony"
γυναῖκες,"a woman, wife, my lady"
φόβον,"fear, terror, reverence"
βασιλέα,"a king, ruler, emperor"
υἱῷ,"a son, descendent"
θανάτῳ,death
κρίσιν,"judging, divine judgment"
κρίσεως,"judging, divine judgment"
γλώσσαις,"the tongue, a language, nation"
ἤμην,"I am, exist"
εἶτα,"then, thereafter, next"
ὑπάρχων,"I am, exist, am in possession"
ῥαββί,"Rabbi, my master, teacher"
ἐκέλευσε(ν),"I command, order"
πορεύου,"I travel, journey, go"
φυλακήν,"a watching, guard, prison, imprisonment"
ἀκούοντες,"I hear, listen"
ἄφες,"I send away, release, remit, forgive, permit"
θελήματος,"will, wish, desire"
δότε,"I offer, give"
ἐφοβήθησαν,"I fear, am terrified"
χαράν,"joy, gladness"
κεφαλῆς,the head
ἐπετίμησε(ν),"I rebuke, chide, admonish, warn"
Φίλιππος,Philip
χώραν,"region, land, fields"
τυφλοί,blind
ἐγένοντο,"I come into being, am born"
σάββατον,"the Sabbath, a week"
τινας,"any one, some one"
ἀγαπῶν,I love
ἐπίστευσε(ν),"I believe, have faith in"
ᾔδει,"I know, remember"
ὀργῆς,"anger, wrath, passion"
διάβολος,"slanderous, the Slanderer, the Devil"
ἱεροῦ,"sacred, holy"
ἤγγικε(ν),"I come near, approach"
Ἱεροσολύμοις,Jerusalem
προσεύχεσθε,"I pray, pray for"
πώς,how
πιστεύουσι(ν),"I believe, have faith in"
σκότος,darkness
ἀλήθεια,truth
αἰωνίου,"eternal, unending"
ἥλιος,"the sun, sunlight"
μῆνας,a month; certainly
αἷς,"who, which, what, that"
ζῶντος,I live
δικαιοσύνῃ,"justice, justness, righteousness"
υἱούς,"a son, descendent"
ἀδελφῷ,a brother
αὔριον,tomorrow
ἤθελε(ν),"I will, wish, desire"
ἀγγέλου,"an angel, messenger"
γονεῖς,a parent
ὅλῃ,"all, the whole, entire"
ἀκούει,"I hear, listen"
πλοίῳ,"a ship, vessel"
τινά,"any one, some one"
γράψον,I write
ἐμαυτοῦ,of myself
ὑπάγετε,"I go away, depart"
εἴπατε,"I say, speak"
θύραν,"a door, opportunity"
πατέρων,"father, Father, ancestor"
μακρόθεν,from a distance
σοφίαν,wisdom
νεκροί,"dead, a corpse"
ὑπάγω,"I go away, depart"
σωτῆρος,"a savior, deliverer, preserver"
παρρησίᾳ,"freedom, confidence"
ἀποστόλους,"an apostle, a messenger, an envoy, a delegate"
ἅπαξ,"once, once for all"
σοφίᾳ,wisdom
ποιεῖς,"I do, make"
Σατανᾶ,"an adversary, Satan"
ναόν,"a temple, shrine"
ἔρημον,"deserted, desolate, a desert"
εὑρέθη,I find
ὀψίας,evening
ἄνωθεν,"from above, from the beginning, again"
θυγάτηρ,a daughter
πολλῆς,"much, many, often"
ἤγαγον,I lead
Ἡρῴδου,Herod
τρίτῃ,third
δύναμις,"might, power, marvelous works"
ἐχθρούς,"hated, hostile, an enemy"
ἀνά,"and, apiece, by, each, every, in, through"
ἐμήν,mine
ἐδίδασκε(ν),I teach
κεφαλάς,the head
χείρ,a hand
ἐφώνησε(ν),"I crow, shout, summon"
ἐκάθισε(ν),"I set, make to sit"
λοιπόν,"left, left behind, the remainder"
παιδία,"a little child, an infant"
πλούσιος,rich
ἐπιθυμίας,"desire, eagerness for, inordinate desire, lust"
φωτός,"light, a source of light"
ἀδικίας,unrighteousness
Ἰακώβου,James
ἔφαγον,I eat
ἐλπίδος,"hope, expectation"
κηρύσσων,"I proclaim, herald, preach"
ἐποίει,"I do, make"
πλοῦτος,"riches, wealth"
νυκτί,"the night, night-time"
ἀποθάνῃ,"I am dying, am about to die"
δυνατός,"powerful, able, possible"
κατέβη,"I go down, come down"
ἔργοις,"work, labor, action, deed"
ἔγειρε,"I wake, arouse, raise up"
ἅγιος,"set apart, holy, sacred"
ὀλίγον,"small, brief, few, soon"
πονηρά,"evil, bad, wicked"
Ἰουδαῖος,Jewish
γράφω,I write
σῶσαι,"I save, heal"
σωθήσεται,"I save, heal"
καθάπερ,even as
πεσών,"I fall, fall under"
ἐντολή,"an ordinance, injunction, command"
τίνος,"who, which, what"
δέδωκε(ν),"I offer, give"
σαββάτου,"the Sabbath, a week"
ἐξουσία,"power, authority, weight"
πρίν,"formerly, before"
ἐλάβετε,"I receive, take"
ἀκούων,"I hear, listen"
οὖς,the ear
κώμην,a village
σάββασι(ν),"the Sabbath, a week"
Ἰούδα,"Judah, Judas, Jude"
διδάσκειν,I teach
ὄψεσθε,"I see, look upon, experience"
πρώτη,"first, before"
γῇ,"the earth, soil, land"
ἐθεράπευσε(ν),"I care for, attend, serve, heal"
ὑποκριταί,"a hypocrite, dissembler"
ἐγερθείς,"I wake, arouse, raise up"
ἔξωθεν,"from without, outside"
ζῇ,I live
ἁμαρτωλῶν,"sinning, sinful, a sinner"
διαβόλου,"slanderous, the Slanderer, the Devil"
θέλων,"I will, wish, desire"
ἕκαστον,"each, every one"
ὁμοία,"like, similar to"
μέγαν,"large, great"
φοβοῦ,"I fear, am terrified"
ἔσομαι,"I am, exist"
ἀλλήλοις,one another
δεξιᾷ,"on the right hand, right hand, right"
ὕδατι,water
διδαχῇ,"teaching, doctrine"
ἀπέστειλαν,"I send forth, send, send away, dismiss"
ἕξ,six
εὑρίσκει,I find
εἴη,"I am, exist"
οἴκου,"a house, household"
θεωρεῖτε,"I behold, look at, experience"
ἀπέθανον,"I am dying, am about to die"
ἄφεσιν,"deliverance, pardon, complete forgiveness"
ῥηθέν,"I say, speak"
κλέπτης,a thief
ἦραν,"I raise, lift up"
ἁμαρτωλοί,"sinning, sinful, a sinner"
πόλεις,a city
ἀνάστασιν,"a rising again, resurrection"
Τιμόθεος,Timothy
πλοίου,"a ship, vessel"
σκότους,darkness
Αἴγυπτον,Egypt
ἐγενήθη,"I come into being, am born"
πονηρόν,"evil, bad, wicked"
λεγόμενος,"I say, speak"
ποιοῦσι(ν),"I do, make"
αὐτάς,"he, she, it, they, them, same"
βλέποντες,"I look, see"
τρίς,three times
συναγωγῇ,"an assembly, congregation, synagogue"
ἄλλους,"other, another, different"
πονηροῦ,"evil, bad, wicked"
ἀγαπᾷ,I love
ποίᾳ,of what sort
ἐκεῖνον,"that, that one there, yonder"
σοφία,wisdom
περισσοτέρως,abundantly
βλέπων,"I look, see"
εἰσῆλθον,"I go in, come in, enter"
ἐξουσίας,"power, authority, weight"
μετάνοιαν,"repentance, a change of mind"
γνώσεως,"knowledge, doctrine, wisdom"
πῶλον,"a colt, young ass"
ἔσεσθε,"I am, exist"
φόβος,"fear, terror, reverence"
οὐρανός,"the sky, the heaven"
ὄρους,a mountain
ὄχλῳ,a crowd
ἔστω,"I am, exist"
ἰδίᾳ,"one's own, private, personal"
ἄλλο,"other, another, different"
φοβεῖσθε,"I fear, am terrified"
πρεσβυτέρους,elder
προφήτην,"a prophet, poet"
ἐπλήσθησαν,"I fill, am fulfilled"
ἔσωθεν,"from within, inside"
συναγωγήν,"an assembly, congregation, synagogue"
ὑδάτων,water
μέρους,"a part, portion"
ζῆν,I live
γνούς,"I come to know, learn, realize"
σοφίας,wisdom
ἀφεθήσεται,"I send away, release, remit, forgive, permit"
σκεῦος,"a vessel to contain liquid, utensil, tackle"
ἀκολούθει,"I accompany, attend, follow"
ναοῦ,"a temple, shrine"
παραβολαῖς,"a parable, comparison"
πατέρας,"father, Father, ancestor"
Καίσαρος,Caesar
δεύτερος,"second, in the second place, for the second time"
ἔπεσαν,"I fall, fall under"
ἁγίους,"set apart, holy, sacred"
γινώσκει,"I come to know, learn, realize"
ἴδητε,"I see, look upon, experience"
δεῦτε,"come hither, come, hither"
ἡλίου,"the sun, sunlight"
εὐαγγελίῳ,"the good news, the gospel"
λίαν,"very, very much, exceedingly"
θαλάσσῃ,"the sea, lake"
ἄλλη,"other, another, different"
μάχαιραν,a sword
ἠγάπησε(ν),I love
μάλιστα,"most of all, especially"
Πέτρου,Peter
ἐγενόμην,"I come into being, am born"
πρωΐ,"early in the morning, at dawn"
μητρός,a mother
δικαιοσύνη,"justice, justness, righteousness"
παρακλήσεως,"exhortation, entreaty, encouragement, comfort"
σταυροῦ,a cross
ἐλπίδι,"hope, expectation"
παθεῖν,"I am acted upon, suffer"
καταβάς,"I go down, come down"
ἐμή,mine
ψυχῆς,"the soul, life, self"
εἰπέ,"I say, speak"
ἁμαρτίαι,a sin
προσεκύνησαν,I worship
πορνείας,"fornication, idolatry"
ἔχῃ,"I have, hold, possess"
περισσότερον,"greater, more"
ὀφείλει,"I owe, ought"
Ἰορδάνου,the Jordan
ὄρει,a mountain
ἀμπελῶνα,a vineyard
δέδωκας,"I offer, give"
Ἀντιόχειαν,Antioch
προσέχετε,"I pay attention to, devote myself to"
ὑπομονήν,"endurance, steadfastness"
ὦσι(ν),"I am, exist"
ἀσπάζεται,"I greet, salute, pay my respects to"
γενεά,a generation
καινήν,"fresh, new"
καλούμενον,"I call, invite, name"
καλήν,"beautiful, good, worthy"
σφόδρα,"exceedingly, greatly"
πρῶτοι,"first, before"
καθήμενον,"I sit, am seated"
ὅμοιος,"like, similar to"
παραγενόμενος,"I appear, come, arrive at"
τέρατα,"a wonder, portent"
πολλάς,"much, many, often"
βασιλέων,"a king, ruler, emperor"
ἤμελλε(ν),I am about to
ὑπάγει,"I go away, depart"
ἐλάλησαν,"I speak, say"
πειρασμόν,"trial, testing, temptation"
τριάκοντα,thirty
ἱερεῖς,a priest
δαιμονίων,"an evil-spirit, demon"
εἰδέναι,"I know, remember"
πλήρωμα,"fullness, fulfillment, completion"
Ζεβεδαίου,Zebedee
ἰδίου,"one's own, private, personal"
σαββάτων,"the Sabbath, a week"
λελάληκα,"I speak, say"
ὄχλοις,a crowd
οἰκοδομήν,"the act of building, a building, edification"
χαίρετε,"I rejoice, am glad"
ἀγαθά,good
ἔχητε,"I have, hold, possess"
πνευμάτων,"wind, breath, spirit"
γυναῖκας,"a woman, wife, my lady"
τεσσάρων,four
κεφαλή,the head
ἔθηκε(ν),"I put, place"
δίδωσι(ν),"I offer, give"
Μαγδαληνή,Magdalene
ἑτέρῳ,"another, different"
πόσῳ,"how much, how great, how many"
ἐφανερώθη,"I make clear, visible, or manifest"
μητρί,a mother
σπείρων,"I sow, spread, scatter"
ὄντας,"I am, exist"
εἴπωμεν,"I say, speak"
ἀπολῦσαι,"I release, let go, send away, divorce"
τέσσαρες,four
ἐλέησον,"I have pity, show mercy"
δούς,"I offer, give"
γυναικῶν,"a woman, wife, my lady"
κληθήσεται,"I call, invite, name"
γίνεσθαι,"I come into being, am born"
θυσιαστηρίου,an altar
ὁμοθυμαδόν,"with one mind, unanimously"
ποιήσατε,"I do, make"
ὀφθαλμῶν,the eye
ἀπελθεῖν,"I come or go away from, depart, return"
θυσίαν,a sacrifice
πετεινά,a bird
ἐμόν,mine
ἱερεύς,a priest
ἀγαπητός,"loved, beloved"
ἐκάθητο,"I sit, am seated"
Ἰάκωβος,James
Ἱεροσολύμων,Jerusalem
ταύταις,"this, he, she, it"
ἔρχου,"I come, go"
ὑποκάτω,underneath
τροφῆς,"food, nourishment"
μέρη,"a part, portion"
στόματι,"the mouth, speech"
Μακεδονίαν,Macedonia
ζῶν,I live
εἴκοσι(ν),twenty
ἐδύνατο,"I am powerful, am able"
ἐρρέθη,"I say, speak"
τρόπον,"way, manner, character"
εὑρών,I find
τινι,"any one, some one"
ἀγαπήσεις,I love
υἱέ,"a son, descendent"
ἆρον,"I raise, lift up"
λεγόμενον,"I say, speak"
ἑστώς,"I cause to stand, stand"
προφητείας,prophecy
θλῖψιν,"persecution, affliction, distress"
ἐντεῦθεν,"hence, from this place, on this side and on that"
ἱκανός,"sufficient, worthy, many, much"
γνωστόν,"known, an acquaintance"
προφήταις,"a prophet, poet"
ἐπορεύθη,"I travel, journey, go"
ἐποίησα,"I do, make"
ὑπέστρεψαν,"I turn back, return"
ἄρτος,"bread, a loaf, food"
συμφέρει,"I collect, am profitable to"
Ἠσαΐας,Isaiah
παρρησίαν,"freedom, confidence"
ἐπηρώτα,"I interrogate, question, demand of"
ἐπίγνωσιν,"knowledge, discernment, recognition"
τύπον,"a figure, model, type"
τριῶν,three
θυμοῦ,"an outburst of passion, wrath"
σκοτίᾳ,darkness
ἐκβάλλει,"I throw, cast, put out, banish, bring forth, produce"
μνημείου,"a tomb, sepulcher"
αὐτή,"he, she, it, they, them, same"
ἐπειδή,"when, since"
ἀκούσατε,"I hear, listen"
βλέπει,"I look, see"
μού,I
ἐσθίων,I eat
εἰκόνα,"an image, likeness, bust"
λίθῳ,a stone
κἀκεῖ,"and there, and yonder"
ἐπιθυμίαις,"desire, eagerness for, inordinate desire, lust"
μετανοίας,"repentance, a change of mind"
πλήρης,full
δεύτερον,"second, in the second place, for the second time"
ἐλπίζω,"I hope, hope for, expect"
καρπούς,"fruit, result, gain"
σώματα,"body, flesh"
ἔμεινε(ν),"I remain, abide"
ἀγαπῶμεν,I love
στέφανον,"a crown, garland"
ἐσθίει,I eat
ἐπηρώτων,"I interrogate, question, demand of"
ἐξέχεε(ν),"I pour out, shed"
προσευχόμενοι,"I pray, pray for"
δοκεῖτε,"I think, seem, appear, it seems"
εὐχαριστῶ,"I thank, give thanks"
Βαρναβᾶς,Barnabas
ταχέως,"soon, quickly, hastily"
ὄντως,"really, truly"
ἔργῳ,"work, labor, action, deed"
ἐκείνην,"that, that one there, yonder"
σωθῆναι,"I save, heal"
ἀνέγνωτε,I read
ἰδίοις,"one's own, private, personal"
περιπατεῖν,"I walk, conduct my life"
χήρα,a widow
Μάρθα,Martha
Καισάρειαν,Caesarea
ἐξηράνθη,"I dry up, parch, ripen"
ἔχοντι,"I have, hold, possess"
καθίσας,"I set, make to sit"
κριτής,a judge
ἄφετε,"I send away, release, remit, forgive, permit"
ἀρχιερέων,"high priest, chief priest"
τάλαντα,a talent of silver or gold
ἀνέβησαν,"I go up, mount, ascend"
φόβῳ,"fear, terror, reverence"
βλέπεις,"I look, see"
σταυρόν,a cross
βλέπειν,"I look, see"
πρότερον,"former, before"
ὀργή,"anger, wrath, passion"
εὑρήσετε,I find
παραλαβών,"I take, receive"
λαλοῦμεν,"I speak, say"
συνέδριον,"a council, the Sanhedrin"
κρίνετε,"I judge, decide, think good"
λόγοι,"a word, speech, divine utterance, analogy"
ἐξελέξατο,"I choose, elect"
ναός,"a temple, shrine"
ἀπέκτειναν,"I put to death, kill"
ὀνόματα,"name, character, reputation"
γρηγορεῖτε,"I am awake, am vigilant, watch"
καύχημα,a boasting
χιλίαρχος,a military tribune
ἠκούσαμεν,"I hear, listen"
διδασκαλίᾳ,"instruction, teaching"
παραδιδούς,"I hand over, deliver, betray"
ἑώρακε(ν),"I see, look upon, experience"
ἔξελθε,"I go out, come out"
κἀκεῖθεν,"and thence, and from there"
γενεᾶς,a generation
ἐλπίς,"hope, expectation"
ἅμα,"at the same time, along with"
ἀγαθός,good
φανερόν,"apparent, clear, visible, manifest, clearly"
κώμας,a village
ἐφοβοῦντο,"I fear, am terrified"
κράτος,"dominion, strength, power"
τινάς,"any one, some one"
ἐκάλεσε(ν),"I call, invite, name"
ἀριθμός,"a number, total"
πόλεμον,"a war, battle, strife"
προσευχῇ,"prayer, a place for prayer"
ζητοῦντες,"I seek, search for, desire"
ἀμπελῶνος,a vineyard
λόγων,"a word, speech, divine utterance, analogy"
βαπτισθῆναι,"I dip, submerge, baptize"
αἵτινες,"whosoever, whichsoever, whatsoever"
