καί,"and, even, also, namely"
ἐλαιῶν,an olive tree
στραφείς,"I turn, am converted, change"
μάρτυρες,a witness
σφραγῖδα,"a signet-ring, impression of a seal, the proof"
καινόν,"fresh, new"
ἔκραξε(ν),"I cry aloud, shriek"
φανερωθῇ,"I make clear, visible, or manifest"
ἐλεύσονται,"I come, go"
ἄλλῳ,"other, another, different"
ἅπαντες,"all, the whole"
εἰσέλθητε,"I go in, come in, enter"
καταβολῆς,"a foundation, depositing, sowing"
ἀπήγγειλε(ν),"I report, bring a report, announce"
ἴδια,"one's own, private, personal"
ἄνθρωπε,"a man, one of the human race"
ἐδίδου,"I offer, give"
δύνανται,"I am powerful, am able"
ἑορτήν,"a festival, feast"
κενόν,"empty, vain, hollow"
ἄξιον,"worthy, worthy of, deserving"
νυμφίος,a bridegroom
ἀρχιερέα,"high priest, chief priest"
Βαραββᾶν,Barabbas
ζητεῖ,"I seek, search for, desire"
τρία,three
πολλήν,"much, many, often"
θρόνῳ,"a throne, seat"
εἴδομεν,"I see, look upon, experience"
μετενόησαν,"I repent, change my mind"
θλίψει,"persecution, affliction, distress"
ἀσπάζονται,"I greet, salute, pay my respects to"
καθημένου,"I sit, am seated"
ἄρχοντες,"a ruler, prince, leader"
παράδοσιν,"an instruction, tradition"
ποιήσῃ,"I do, make"
εὐχαριστήσας,"I thank, give thanks"
βήματος,"the space covered by a step of the foot, a tribunal"
ἄνω,"up, above, things above, heaven"
κρίνων,"I judge, decide, think good"
δῶρον,"a gift, present"
χάριν,on account of
δυνάμεθα,"I am powerful, am able"
οἰκία,"a house, household"
ἀκούουσι(ν),"I hear, listen"
ταύτας,"this, he, she, it"
Ἐλισάβετ,Elisabeth
ἀνεχώρησε(ν),"I return, retire, depart, withdraw"
γινώσκομεν,"I come to know, learn, realize"
στρατιῶται,a soldier
τοιαῦτα,"of such a kind, such"
ἥξει,"I have come, am present"
ἀπελθόντες,"I come or go away from, depart, return"
δυνατόν,"powerful, able, possible"
ἔρχεσθαι,"I come, go"
ἐγήγερται,"I wake, arouse, raise up"
πιστεύσητε,"I believe, have faith in"
ἄλλην,"other, another, different"
ἐγείρονται,"I wake, arouse, raise up"
νοῦν,"the mind, reasoning faculty"
ἀγγέλῳ,"an angel, messenger"
πέμψαντος,I send
ἐξεπλήσσοντο,"I am thunderstruck, astounded"
Ἀδάμ,Adam
ἐμά,mine
ποίησον,"I do, make"
οὖσι(ν),"I am, exist"
βασιλέως,"a king, ruler, emperor"
ἐχόντων,"I have, hold, possess"
Φαρισαῖος,a Pharisee
σεισμός,"an earthquake, storm"
δωρεάν,"as a free gift, without payment, freely"
ἔστη,"I cause to stand, stand"
γραφάς,"a writing, passage of scripture, the scriptures"
συνήχθησαν,I gather together
δίκαιοι,"just, righteous, impartial"
εἰσέλθῃ,"I go in, come in, enter"
ἔσχατοι,"last, at the last, finally"
ἅπαντα,"all, the whole"
ὅμοιον,"like, similar to"
ἁμαρτίαις,a sin
ἐκείνων,"that, that one there, yonder"
σπλάγχνα,"bowels, compassion, pity"
θυσίας,a sacrifice
ἀπολέσει,"I destroy, lose, am perishing"
πλείους,"much, many, often"
ἀπέλυσε(ν),"I release, let go, send away, divorce"
σῖτον,"wheat, grain"
Καίσαρι,Caesar
Φίλιππον,Philip
ἔκραξαν,"I cry aloud, shriek"
ἐκκλησία,"an assembly, congregation, church"
ἀπώλειαν,"destruction, ruin, loss"
ἱκανόν,"sufficient, worthy, many, much"
περιπατεῖτε,"I walk, conduct my life"
μνημονεύετε,"I remember, make mention of"
ἁμαρτωλός,"sinning, sinful, a sinner"
μέλλων,I am about to
ἀγγέλοις,"an angel, messenger"
ἀγρούς,"a field, the country"
ἐντολῆς,"an ordinance, injunction, command"
προβάτων,a sheep
οὐδενί,"no one, none, nothing"
βασιλεῦ,"a king, ruler, emperor"
νεκρός,"dead, a corpse"
θεωρεῖ,"I behold, look at, experience"
μαρτύρων,a witness
ἐξελθεῖν,"I go out, come out"
γύναι,"a woman, wife, my lady"
ἀκροβυστία,foreskin
θλίψεως,"persecution, affliction, distress"
χερσί(ν),a hand
φωτί,"light, a source of light"
ἀγρῷ,"a field, the country"
ἐκείνῳ,"that, that one there, yonder"
δράκων,a dragon or huge serpent
κλαυθμός,"weeping, lamentation"
φόβου,"fear, terror, reverence"
βάλε,"I cast, throw, rush, put, place, drop"
πτωχοῖς,"poor, destitute"
παρουσίᾳ,"presence, a coming, arrival, advent"
μεταξύ,"meanwhile, afterwards, between"
νέον,"young, new, fresh"
παῖς,a boy or girl child
δεῦρο,"come, now, the present"
μακράν,"long, distant"
ἤλθομεν,"I come, go"
Σαούλ,Saul
εὐλόγησε(ν),I bless
ὄψονται,"I see, look upon, experience"
ταχύ,"quickly, speedily"
ὀργήν,"anger, wrath, passion"
ἔσω,"within, inside"
κατοικοῦντες,"I dwell in, settle in, inhabit"
κατοικοῦντας,"I dwell in, settle in, inhabit"
ζητῶν,"I seek, search for, desire"
ἑξήκοντα,sixty
ἐκείνη,"that, that one there, yonder"
ἴδωσι(ν),"I see, look upon, experience"
ἐξήλθατε,"I go out, come out"
ἔστησαν,"I cause to stand, stand"
ἐβλήθη,"I cast, throw, rush, put, place, drop"
ἤγαγε(ν),I lead
πολύν,"much, many, often"
ὑπηρέται,"a servant, an attendant"
Ἠσαΐου,Isaiah
πάσας,"all, the whole, every kind of"
δυσί(ν),two
δίδωμι,"I offer, give"
Ἰουδαίᾳ,Judea
ἔπεμψα,I send
διδάσκοντες,I teach
ἴδετε,"I see, look upon, experience"
περιτομή,circumcision
παρακαλῶν,"I summon, entreat, admonish, comfort"
ἐρωτῶ,"I ask, question, request"
ἀκάθαρτον,"unclean, impure"
γενήσεται,"I come into being, am born"
λίθος,a stone
ζήσεται,I live
ὑπομονῇ,"endurance, steadfastness"
μέτρον,"a measure, measuring rod"
ἀσκούς,a wine-skin
γεγονός,"I come into being, am born"
ζητοῦσι(ν),"I seek, search for, desire"
ἔβαλον,"I cast, throw, rush, put, place, drop"
ζῴων,an animal
δέξηται,"I take, receive, accept, welcome"
θέλῃ,"I will, wish, desire"
πίνων,"I drink, imbibe"
ἐκτός,"without, outside, except, the outside, apart from"
δέχεται,"I take, receive, accept, welcome"
νικῶν,"I conquer, overcome"
τάχει,"quickness, speed"
ἐθαύμασαν,"I wonder, admire"
καρπός,"fruit, result, gain"
ὁρᾶτε,"I see, look upon, experience"
σπέρματος,"seed, offspring"
πορεύομαι,"I travel, journey, go"
Νῶε,Noah
φίλος,"friendly, a friend"
Δαμασκῷ,Damascus
εἴρηκε(ν),"I say, speak"
τάξιν,"order, position, rank"
εἴπητε,"I say, speak"
ἔδωκαν,"I offer, give"
ἀκούσωσι(ν),"I hear, listen"
Ἔφεσον,Ephesus
δρέπανον,a sickle
δύνασθαι,"I am powerful, am able"
τελῶναι,a collector of taxes
πέμψαι,I send
ἐκείνοις,"that, that one there, yonder"
ἐλάλησα,"I speak, say"
θεμέλιον,belonging to the foundation
τεκνία,a little child
ἀσθενείας,"want of strength, weakness, illness"
μιᾶς,one
λέγεται,"I say, speak"
τάδε,"this here, this"
κρίνει,"I judge, decide, think good"
ᾔδεισαν,"I know, remember"
χίλια,a thousand
Σαμαρείας,Samaria
λήμψεται,"I receive, take"
ὑπάρχοντα,"I am, exist, am in possession"
βαλεῖν,"I cast, throw, rush, put, place, drop"
δίκτυα,a fishing-net
ζῷα,an animal
χαίρω,"I rejoice, am glad"
ἑστῶτα,"I cause to stand, stand"
ἄνεμος,the wind
κέρατα,a horn
ὀφθαλμῷ,the eye
ἀργύρια,"silver, a shekel, money in general"
συναγωγάς,"an assembly, congregation, synagogue"
ὁδούς,"a way, road, journey"
ἱματίου,outer garment
κατέναντι,"opposite, in front of"
ἀκούσῃ,"I hear, listen"
ἀργύριον,"silver, a shekel, money in general"
προσῆλθε(ν),"I come near, consent to"
ἔγραψε(ν),I write
εὑρήσει,I find
πιεῖν,"I drink, imbibe"
ἥμαρτον,I sin
κρυπτῷ,"hidden, secret"
ξύλου,"a staff, cross, anything made of wood"
σκεύη,"a vessel to contain liquid, utensil, tackle"
ὅλη,"all, the whole, entire"
ἐποιήσατε,"I do, make"
ἠρώτησαν,"I ask, question, request"
λέγοντας,"I say, speak"
ζῆλος,"eagerness, zeal, rivalry"
λάβῃ,"I receive, take"
ἀρξάμενος,"I reign, rule"
οὐδενός,"no one, none, nothing"
κοινόν,"common, shared, unclean"
εἰρήνῃ,"peace, peace of mind"
ἐνθάδε,"here, in this place"
γαστρί,"the womb, stomach, to be pregnant"
ἐλήλυθε(ν),"I come, go"
ἑκατοντάρχης,a centurion
θύρας,"a door, opportunity"
κάτω,"down, below, lower, under, less"
πάντως,"entirely, in every way, certainly"
ἦμεν,"I am, exist"
Ἁνανίας,Ananias
παντοκράτωρ,ruler of the universe
ἔνοχος,"involved in, liable"
παρεκάλουν,"I summon, entreat, admonish, comfort"
καθημένῳ,"I sit, am seated"
μεγάλα,"large, great"
Σαδδουκαίων,a Sadducee
κράβαττον,"a bed, mattress, mat"
πολλῇ,"much, many, often"
ῥίζαν,"a root, that which comes from the root"
ἀποκριθέντες,"I answer, reply"
Αἰγύπτου,Egypt
ὀκτώ,eight
εἶδες,"I see, look upon, experience"
πτωχούς,"poor, destitute"
πονηρός,"evil, bad, wicked"
μέντοι,"indeed, yet, however"
κατάπαυσιν,"resting, rest"
ἐνιαυτόν,a year
ἐσθίουσι(ν),I eat
κύκλῳ,around
Ἰούδαν,"Judah, Judas, Jude"
οὐδεμίαν,"no one, none, nothing"
ἀποκτείνωσι(ν),"I put to death, kill"
μέσου,"middle, in the middle"
αἰῶνι,"an age, a cycle of time"
ἠρνήσατο,"I deny, repudiate"
χώρας,"region, land, fields"
ἐρῶ,"I say, speak"
τέκνοις,"a child, descendent, inhabitant"
γνώσει,"knowledge, doctrine, wisdom"
γόνατα,a knee
γέενναν,Gehenna
φίλους,"friendly, a friend"
δῶρα,"a gift, present"
μηδένα,"no one, nothing"
ἀπολύσω,"I release, let go, send away, divorce"
κακοῦ,"bad, evil"
ἀγαθήν,good
ὑπομονῆς,"endurance, steadfastness"
χάρισμα,an undeserved favor
ὁδοῦ,"a way, road, journey"
Μελχισέδεκ,Melchizedek
οἰκουμένην,the inhabited (Roman) world
Σαῦλος,"Saul, the apostle"
ἀγαπᾶν,I love
κτίσεως,"creation, creature, institution"
Μωϋσεῖ,Moses
ἐσχάτῃ,"last, at the last, finally"
ἄρχων,"a ruler, prince, leader"
γένησθε,"I come into being, am born"
σκάνδαλον,"a snare, stumbling-block"
μελλόντων,I am about to
αἴρει,"I raise, lift up"
ἔδωκας,"I offer, give"
διδαχήν,"teaching, doctrine"
δευτέρου,"second, in the second place, for the second time"
Βαρναβᾶν,Barnabas
κρίσις,"judging, divine judgment"
μάρτυς,a witness
ἀδελφή,a sister
ἔργου,"work, labor, action, deed"
ἀγαθοῦ,good
Λάζαρος,"Lazarus, Eliezer"
ψυχῇ,"the soul, life, self"
ἤθελον,"I will, wish, desire"
Βηθλέεμ,Bethlehem
ἅγιοι,"set apart, holy, sacred"
παραλαμβάνει,"I take, receive"
ἠθέλησε(ν),"I will, wish, desire"
Καίσαρα,Caesar
ἀρνίον,a lamb
ἄπιστος,"unbelieving, incredulous, unchristian, unbeliever"
πορευθείς,"I travel, journey, go"
ὑψίστου,"highest, most high, the heights"
ἔσῃ,"I am, exist"
κινδύνοις,"danger, peril, risk"
δουλεύειν,"I am a slave, am subject to, obey"
παρεκάλει,"I summon, entreat, admonish, comfort"
μαρτυρεῖ,"I witness, testify"
ποιήσωμεν,"I do, make"
ναῷ,"a temple, shrine"
Θωμᾶς,Thomas
βλασφημίας,"abusive or scurrilous language, blasphemy"
ἐλογίσθη,"I reckon, count, decide"
φρόνιμοι,"intelligent, prudent"
ἀκουσάτω,"I hear, listen"
ὕστερον,later
ἀπολέσῃ,"I destroy, lose, am perishing"
μαρτυρῶ,"I witness, testify"
φέρετε,"I carry, bear, bring, lead"
εὑρόντες,I find
δεῖπνον,"a dinner, an afternoon or evening meal"
λίμνην,a lake
λοιποῖς,"left, left behind, the remainder"
βουλόμενος,"I will, intend, desire"
σωτηρία,"deliverance, salvation"
ἐλεύθερος,"free, delivered from obligation"
πιστεύοντες,"I believe, have faith in"
εἴπω,"I say, speak"
ἐλήλυθα,"I come, go"
νύξ,"the night, night-time"
ὤμοσε(ν),"I swear, take an oath"
πιστεύεις,"I believe, have faith in"
συνειδήσεως,the conscience
περιπάτει,"I walk, conduct my life"
ἐπιστεύσατε,"I believe, have faith in"
λάβετε,"I receive, take"
Φῆστος,Festus
ἐθαύμαζον,"I wonder, admire"
διάκονοι,"a waiter, servant, administrator"
ἀνάστηθι,"I raise up, set up, rise from"
ἀπέσταλκε(ν),"I send forth, send, send away, dismiss"
γινώσκεις,"I come to know, learn, realize"
γεγραμμένα,I write
πεντήκοντα,fifty
καιροῦ,"fitting season, opportunity, time"
εὐκοπώτερον,easier
ἀγροῦ,"a field, the country"
Βεελζεβούλ,Beelzebul
βίβλῳ,"a written book, roll, or volume"
ἀπεκρίνατο,"I answer, reply"
ἀσθενεῖς,"weak, infirm, sick"
διαθήκη,"a covenant, will, testament"
Ἑβραϊστί,in the Hebrew or Aramaic dialect
Ἠλίαν,Elijah
γλῶσσα,"the tongue, a language, nation"
μικρῶν,"little, small"
δέσμιος,"one bound, a prisoner"
πορεύεται,"I travel, journey, go"
γινώσκω,"I come to know, learn, realize"
πορευόμενοι,"I travel, journey, go"
ὄρη,a mountain
Πιλᾶτον,Pilate
ζιζάνια,"spurious wheat, darnel"
γενομένου,"I come into being, am born"
ζῶμεν,I live
ἐκλήθητε,"I call, invite, name"
ἀγαπητόν,"loved, beloved"
ἀναστάσει,"a rising again, resurrection"
πιστεύσαντες,"I believe, have faith in"
ἔθηκαν,"I put, place"
ἀγρόν,"a field, the country"
βίον,"life, manner of life, livelihood"
Ἰεριχώ,Jericho
λεγούσης,"I say, speak"
ἀγαθῷ,good
βαπτίζων,"I dip, submerge, baptize"
μεγάλου,"large, great"
πάσαις,"all, the whole, every kind of"
ἔθνους,"a race, people, the Gentiles"
κληρονομίαν,an inheritance
Ἰσραηλῖται,an Israelite
παραδίδοται,"I hand over, deliver, betray"
παραδώσει,"I hand over, deliver, betray"
ζῶντι,I live
κεῖται,"I lie, recline, am laid"
γλῶσσαν,"the tongue, a language, nation"
ἐπιστάτα,"master, teacher"
τέλειον,"perfect, full-grown"
μείζονα,"large, great"
πορεύεσθε,"I travel, journey, go"
τελωνῶν,a collector of taxes
εὐσέβειαν,"piety, godliness"
ἐγενήθημεν,"I come into being, am born"
κοιλίας,"belly, womb, the inner man"
εὐλογημένος,I bless
χρόνος,"time, a particular time, season"
τίμα,"I value at a price, honor"
σάρκας,"flesh, body"
δέομαι,"I request, beg"
ἁμαρτίᾳ,a sin
κλασμάτων,a fragment
κάθου,"I sit, am seated"
ἐκλήθη,"I call, invite, name"
φιάλην,a shallow and flat bowl
προσηύξατο,"I pray, pray for"
συνεδρίῳ,"a council, the Sanhedrin"
Ἰουδαίαν,Judea
εἰπόν,"I say, speak"
ὅραμα,"a spectacle, vision"
ἑορτῇ,"a festival, feast"
ὀλίγοι,"small, brief, few, soon"
ἀπέστειλας,"I send forth, send, send away, dismiss"
πρόσωπα,"the face, countenance, surface"
γράφειν,I write
εὐλογητός,"worthy of praise, blessed"
ποιοῦντες,"I do, make"
μηδεμίαν,"no one, nothing"
μισεῖ,"I hate, detest"
τράχηλον,the neck
ἐχθρός,"hated, hostile, an enemy"
ἑκάστου,"each, every one"
κρίσει,"judging, divine judgment"
Δαμασκόν,Damascus
ἄγωμεν,I lead
ὄπισθεν,"from behind, after"
ἐπέπεσε(ν),"I fall upon, press upon"
σπέρματι,"seed, offspring"
ὅμοιοι,"like, similar to"
παραδώσουσι(ν),"I hand over, deliver, betray"
ἀρχή,"ruler, beginning"
πνευματικόν,spiritual
ἀλέκτωρ,"a cock, rooster"
οἴδασι(ν),"I know, remember"
ἐπιγνώσει,"knowledge, discernment, recognition"
ἐσάλπισε(ν),I sound a trumpet
ἐκτείνας,"I stretch out, cast forth"
δύναμαι,"I am powerful, am able"
Φιλίππου,Philip
ἀναβάς,"I go up, mount, ascend"
συμβούλιον,"a council, advice"
ἐνετείλατο,"I give orders, command"
ἀτενίσας,"I direct my gaze, look steadily"
γλώσσῃ,"the tongue, a language, nation"
ὑπακοήν,obedience
καθαρόν,"clean, pure, unstained"
πονηρούς,"evil, bad, wicked"
μεθερμηνευόμενον,"I translate, interpret"
εἱστήκει,"I cause to stand, stand"
πέμψον,I send
ἵππων,a horse
οἴνου,wine
ἐπείνασε(ν),"I am hungry, needy"
ἤκουον,"I hear, listen"
κοινωνία,"participation, communion, fellowship"
ἐκκλησιῶν,"an assembly, congregation, church"
ἅγια,"set apart, holy, sacred"
ἀνδράσι(ν),"a male human being, a man"
ἐκκλησίαι,"an assembly, congregation, church"
βλέπωσι(ν),"I look, see"
ἀποστέλλω,"I send forth, send, send away, dismiss"
ἑτοιμάσατε,"I make ready, prepare"
τρίτος,third
ἐπηρώτησαν,"I interrogate, question, demand of"
οὐρανοί,"the sky, the heaven"
ποικίλαις,"various, of different colors"
πάλαι,"of old, long ago"
στήκετε,"I stand fast, persevere"
ἐξέβαλον,"I throw, cast, put out, banish, bring forth, produce"
δούλοις,a male slave
Ἰωνᾶ,Jonah
ἐροῦμεν,"I say, speak"
ἀεί,always
ἰχθύας,a fish
δύνασαι,"I am powerful, am able"
πολλοῖς,"much, many, often"
ἑαυτήν,"himself, herself, itself"
πολλοῦ,"much, many, often"
ἐκπορεύεται,"I journey out, come forth"
ἀπόληται,"I destroy, lose, am perishing"
πρώτων,"first, before"
ἀπήγαγον,"I lead, carry, take away"
ὀδόντων,a tooth
ἔπαινον,"commendation, praise"
ἔφυγον,"I flee, escape, shun"
βρονταί,thunder
καλός,"beautiful, good, worthy"
τιμῆς,"a price, honor"
ἰδίῳ,"one's own, private, personal"
ἔσχατον,"last, at the last, finally"
καλά,"beautiful, good, worthy"
παράκλησιν,"exhortation, entreaty, encouragement, comfort"
παθημάτων,"suffering, passion"
ποιήσαντες,"I do, make"
ἀκουέτω,"I hear, listen"
ἀνέμου,the wind
κἀκεῖνοι,"and he, she, it, and that"
οὐράνιος,heavenly
Σιών,Zion
κρίνω,"I judge, decide, think good"
τέσσαρας,four
ἐλάβομεν,"I receive, take"
καθήμενοι,"I sit, am seated"
ὀφείλομεν,"I owe, ought"
ἀνδρῶν,"a male human being, a man"
προσώπῳ,"the face, countenance, surface"
ῥίζα,"a root, that which comes from the root"
γενηθήτω,"I come into being, am born"
τραπέζης,a table for food or business
κοινωνίαν,"participation, communion, fellowship"
ἀποδώσει,"I give back, return, sell"
εὐαγγελιζόμενοι,"I bring good news, preach good tidings"
χαίρειν,"I rejoice, am glad"
ἔθετο,"I put, place"
εἱστήκεισαν,"I cause to stand, stand"
ἠρώτων,"I ask, question, request"
θλῖψις,"persecution, affliction, distress"
γινέσθω,"I come into being, am born"
ἀφορμήν,"an occasion, opportunity"
ἀποστείλας,"I send forth, send, send away, dismiss"
κατοικεῖ,"I dwell in, settle in, inhabit"
πιστοί,"trustworthy, faithful, believing"
ποιῆτε,"I do, make"
Σίμωνι,Simon
τινων,"any one, some one"
ἀρχήν,"ruler, beginning"
καλούμενος,"I call, invite, name"
χάραγμα,"sculpture, a stamp, sign"
Συμεών,Simeon or Simon
τιμή,"a price, honor"
σέσωκε(ν),"I save, heal"
παρακλήσει,"exhortation, entreaty, encouragement, comfort"
μένων,"I remain, abide"
σῶσον,"I save, heal"
δοθεῖσαν,"I offer, give"
ἔθνει,"a race, people, the Gentiles"
ἐζήτει,"I seek, search for, desire"
ἀπολέσαι,"I destroy, lose, am perishing"
διδάσκεις,I teach
προσήνεγκαν,"I bring to, offer"
υἱοῖς,"a son, descendent"
ἤγγισε(ν),"I come near, approach"
ἐσταύρωσαν,I crucify
μέλει,"it is a care, it concerns"
ἐγερθήσεται,"I wake, arouse, raise up"
παρεμβολήν,"a camp, barracks, army in battle array"
ἀνοῖξαι,I open
τόπου,a place
θέλομεν,"I will, wish, desire"
θέλοντες,"I will, wish, desire"
ζῶντες,I live
εὐαγγελίσασθαι,"I bring good news, preach good tidings"
πέμψαντα,I send
μισθός,"wages, reward"
λέγουσαν,"I say, speak"
ἄρτων,"bread, a loaf, food"
Μακεδονίας,Macedonia
Μαρίας,"Mary, Miriam"
ἠκολούθησε(ν),"I accompany, attend, follow"
λαλοῦντες,"I speak, say"
τηρεῖν,"I keep, guard, observe"
κἀκεῖνος,"and he, she, it, and that"
γένος,"offspring, family, race, kind"
καταβαῖνον,"I go down, come down"
ἀληθινός,"true, real, genuine"
περιτομήν,circumcision
ὑποπόδιον,a footstool
κτίσις,"creation, creature, institution"
γενόμενα,"I come into being, am born"
πανταχοῦ,everywhere
ἰχθύων,a fish
λοιπῶν,"left, left behind, the remainder"
ἐνέργειαν,"working, activity"
Ἀσίας,roughly the western third of Asia Minor
ἀναστῆναι,"I raise up, set up, rise from"
πλανᾶσθε,"I lead astray, deceive"
τέκνων,"a child, descendent, inhabitant"
ψεῦδος,a lie
πόδες,the foot
εὐωνύμων,"on the left-hand side, left"
περιεπάτει,"I walk, conduct my life"
ἀδύνατον,"incapable, impossible"
ὀφθαλμοῖς,the eye
ἀμφότεροι,both of two
ἰδίων,"one's own, private, personal"
ἔστησε(ν),"I cause to stand, stand"
ποιμήν,a shepherd
προσκυνήσουσι(ν),I worship
ἐκλεκτούς,"chosen, elect, choice, select"
βρυγμός,a grinding or gnashing
ἀναβλέψας,"I look up, recover my sight"
ἐλεημοσύνην,"alms-giving, charity"
διακονίας,"waiting at table, service, ministration"
ἐγεννήθη,"I beget, bring forth, give birth to"
παραστῆσαι,"I bring, present, come up to and stand by"
θρόνον,"a throne, seat"
