ὁ,the
καί,"and, even, also, namely"
αὐτός,"he, she, it, they, them, same"
σύ,you
δέ,"but, on the other hand, and"
ἐν,"in, on, among"
ἐγώ,I
εἰμί,"I am, exist"
λέγω,"I say, speak"
εἰς,"into, in, among, till, for"
οὐ,"no, not"
ὅς,"who, which, what, that"
οὗτος,"this, he, she, it"
θεός,"God, a god"
ὅτι,"that, since, because"
πᾶς,"all, the whole, every kind of"
γάρ,for
μή,"not, lest"
ἐκ,"from out, out from among, from"
Ἰησοῦς,Jesus
ἐπί,"on, to, against, on the basis of, at"
κύριος,"lord, Lord, master, sir"
ἔχω,"I have, hold, possess"
πρός,"to, towards, with"
γίνομαι,"I come into being, am born"
διά,"through, on account of"
ἵνα,"in order that, so that"
ἀπό,"from, away from"
ἀλλά,"but, except"
ἔρχομαι,"I come, go"
ποιέω,"I do, make"
τίς,"who, which, what"
ἄνθρωπος,"a man, one of the human race"
Χριστός,"anointed, the Messiah, the Christ"
τις,"any one, some one"
ὡς,"as, like as, how, while, so that"
εἰ,if
οὖν,"therefore, then"
ὁράω,"I see, look upon, experience"
μετά,"with, after"
κατά,"down from, against, according to, throughout, during"
ἀκούω,"I hear, listen"
δίδωμι,"I offer, give"
πολύς,"much, many, often"
πατήρ,"father, Father, ancestor"
ἡμέρα,a day
πνεῦμα,"wind, breath, spirit"
υἱός,"a son, descendent"
ἤ,"or, than"
ἀδελφός,a brother
εἷς,one
ἑαυτοῦ,"himself, herself, itself"
περί,"about, concerning, around"
ἐάν,if
λόγος,"a word, speech, divine utterance, analogy"
λαλέω,"I speak, say"
οἶδα,"I know, remember"
οὐρανός,"the sky, the heaven"
μαθητής,"a learner, disciple, pupil"
λαμβάνω,"I receive, take"
γῆ,"the earth, soil, land"
ἐκεῖνος,"that, that one there, yonder"
πίστις,"faith, belief, trust"
πιστεύω,"I believe, have faith in"
μέγας,"large, great"
ἅγιος,"set apart, holy, sacred"
ἀποκρίνομαι,"I answer, reply"
οὐδείς,"no one, none, nothing"
ὄνομα,"name, character, reputation"
γινώσκω,"I come to know, learn, realize"
ὑπό,"by, under, about"
ἀνήρ,"a male human being, a man"
ἐξέρχομαι,"I go out, come out"
τέ,"and, both"
γυνή,"a woman, wife, my lady"
δύναμαι,"I am powerful, am able"
θέλω,"I will, wish, desire"
οὕτω(ς),"thus, so, in this manner"
ἰδού,See! Lo! Behold! Look!
Ἰουδαῖος,Jewish
παρά,"from, in the presence of"
νόμος,"a law, the Mosaic Law"
εἰσέρχομαι,"I go in, come in, enter"
γράφω,I write
κόσμος,"the world, universe"
καθώς,"just as, as"
μέν,"truly, indeed"
χείρ,a hand
εὑρίσκω,I find
ἄγγελος,"an angel, messenger"
ὄχλος,a crowd
ἁμαρτία,a sin
ἄν,an untranslatable word that makes a statement contingent
ἔργον,"work, labor, action, deed"
δόξα,"honor, renown, glory splendor"
πόλις,a city
βασιλεία,"kingship, sovereignty, authority, rule, kingdom"
ἔθνος,"a race, people, the Gentiles"
τότε,then
Παῦλος,Paul
ἐσθίω,I eat
καρδία,"the heart, inner life, intention"
Πέτρος,Peter
χάρις,"grace, favor, kindness"
ἄλλος,"other, another, different"
ἵστημι,"I cause to stand, stand"
πρῶτος,"first, before"
ὑπέρ,"in behalf of, above"
πορεύομαι,"I travel, journey, go"
καλέω,"I call, invite, name"
σάρξ,"flesh, body"
νῦν,"now, already, at present"
ἕως,"until, as far as"
ὅστις,"whosoever, whichsoever, whatsoever"
προφήτης,"a prophet, poet"
ἀγαπάω,I love
ἐγείρω,"I wake, arouse, raise up"
ἀφίημι,"I send away, release, remit, forgive, permit"
σῶμα,"body, flesh"
οὐδέ,"neither, nor, not even"
λαός,"a people, the crowd"
ζάω,I live
φωνή,"a sound, noise, voice"
πάλιν,"again, further, on the other hand"
δέω,I bind
Ἰωάννης,John
δύο,two
ζωή,life
βλέπω,"I look, see"
ἀποστέλλω,"I send forth, send, send away, dismiss"
σύν,with
ἀμήν,"verily, truly, amen, so let it be"
νεκρός,"dead, a corpse"
δοῦλος,a male slave
ὅταν,"when, whensoever"
ἀρχιερεύς,"high priest, chief priest"
αἰών,"an age, a cycle of time"
βάλλω,"I cast, throw, rush, put, place, drop"
θάνατος,death
δύναμις,"might, power, marvelous works"
παραδίδωμι,"I hand over, deliver, betray"
μένω,"I remain, abide"
ζητέω,"I seek, search for, desire"
ἀπέρχομαι,"I come or go away from, depart, return"
ἀγάπη,love
βασιλεύς,"a king, ruler, emperor"
ἐκκλησία,"an assembly, congregation, church"
κρίνω,"I judge, decide, think good"
ἴδιος,"one's own, private, personal"
οἶκος,"a house, household"
ὅσος,"how much, how great, how many"
ἀποθνῄσκω,"I am dying, am about to die"
μόνος,"only, solitary, desolate"
μέλλω,I am about to
ἀλήθεια,truth
παρακαλέω,"I summon, entreat, admonish, comfort"
ἀνίστημι,"I raise up, set up, rise from"
ὅλος,"all, the whole, entire"
ὥρα,"an hour, season"
σῴζω,"I save, heal"
πῶς,"how, in what manner"
ὅτε,when
ἐξουσία,"power, authority, weight"
ψυχή,"the soul, life, self"
ἀγαθός,good
ὁδός,"a way, road, journey"
καλός,"beautiful, good, worthy"
αἴρω,"I raise, lift up"
τίθημι,"I put, place"
ἀλλήλων,one another
ὀφθαλμός,the eye
τέκνον,"a child, descendent, inhabitant"
ἕτερος,"another, different"
αἷμα,blood
γεννάω,"I beget, bring forth, give birth to"
ἄρτος,"bread, a loaf, food"
διδάσκω,I teach
Φαρισαῖος,a Pharisee
ἐκεῖ,"there, yonder, thither"
φοβέομαι,"I fear, am terrified"
περιπατέω,"I walk, conduct my life"
ἐνώπιον,"before the face of, in the presence of"
τόπος,a place
οἰκία,"a house, household"
ἔτι,"still, yet, even now"
πούς,the foot
εἰρήνη,"peace, peace of mind"
δικαιοσύνη,"justice, justness, righteousness"
κάθημαι,"I sit, am seated"
ἀπόλλυμι,"I destroy, lose, am perishing"
μηδείς,"no one, nothing"
θάλασσα,"the sea, lake"
πίπτω,"I fall, fall under"
ἀκολουθέω,"I accompany, attend, follow"
ἑπτά,seven
οὔτε,"and not, neither, nor"
ἄρχω,"I reign, rule"
προσέρχομαι,"I come near, consent to"
πληρόω,"I fill, fulfill, complete"
καιρός,"fitting season, opportunity, time"
προσεύχομαι,"I pray, pray for"
ὥστε,"so that, therefore"
μήτηρ,a mother
κἀγώ,"I also, I too"
ὅπου,"where, whither"
ἕκαστος,"each, every one"
μᾶλλον,"more, rather"
ἀναβαίνω,"I go up, mount, ascend"
ἐκβάλλω,"I throw, cast, put out, banish, bring forth, produce"
καταβαίνω,"I go down, come down"
Μωϋσῆς,Moses
δίκαιος,"just, righteous, impartial"
ὑπάγω,"I go away, depart"
πέμπω,I send
ἀπόστολος,"an apostle, a messenger, an envoy, a delegate"
πονηρός,"evil, bad, wicked"
στόμα,"the mouth, speech"
βαπτίζω,"I dip, submerge, baptize"
ἀνοίγω,I open
σημεῖον,"a sign, miracle, indication"
μαρτυρέω,"I witness, testify"
ἐμός,mine
Ἰερουσαλήμ,Jerusalem
πρόσωπον,"the face, countenance, surface"
ὕδωρ,water
κεφαλή,the head
εὐαγγέλιον,"the good news, the gospel"
δώδεκα,twelve
Σίμων,Simon
ἀποκτείνω,"I put to death, kill"
χαίρω,"I rejoice, am glad"
Ἀβραάμ,Abraham
φῶς,"light, a source of light"
πίνω,"I drink, imbibe"
πῦρ,"fire, trials"
τηρέω,"I keep, guard, observe"
αἰτέω,"I ask, request, beg, petition"
αἰώνιος,"eternal, unending"
σάββατον,"the Sabbath, a week"
Ἰσραήλ,Israel
τρεῖς,three
πιστός,"trustworthy, faithful, believing"
ἀπολύω,"I release, let go, send away, divorce"
πλοῖον,"a ship, vessel"
ῥῆμα,a thing spoken
φέρω,"I carry, bear, bring, lead"
ἄγω,I lead
καρπός,"fruit, result, gain"
ἐντολή,"an ordinance, injunction, command"
πρεσβύτερος,elder
φημί,I say
εἴτε,"and if, whether"
δαιμόνιον,"an evil-spirit, demon"
Ἱεροσόλυμα,Jerusalem
θρόνος,"a throne, seat"
γραμματεύς,"a scribe, town-clerk, man of learning"
ἐρωτάω,"I ask, question, request"
δοκέω,"I think, seem, appear, it seems"
θέλημα,"will, wish, desire"
ἔξω,"without, outside"
ὄρος,a mountain
νύξ,"the night, night-time"
ὧδε,here
ἀγαπητός,"loved, beloved"
δοξάζω,"I glorify, honor, bestow glory on"
κηρύσσω,"I proclaim, herald, preach"
Γαλιλαία,Galilee
ἱμάτιον,outer garment
ὑπάρχω,"I am, exist, am in possession"
προσκυνέω,I worship
ἤδη,"now, already"
συνάγω,I gather together
Δαυίδ,David
εὐθύς,"straight, immediately"
χαρά,"joy, gladness"
ἀσπάζομαι,"I greet, salute, pay my respects to"
διδάσκαλος,a teacher
θεωρέω,"I behold, look at, experience"
λίθος,a stone
μηδέ,"and not, not even"
ἐπερωτάω,"I interrogate, question, demand of"
συναγωγή,"an assembly, congregation, synagogue"
δέχομαι,"I take, receive, accept, welcome"
τοιοῦτος,"of such a kind, such"
μέσος,"middle, in the middle"
λοιπός,"left, left behind, the remainder"
τρίτος,third
ἀρχή,"ruler, beginning"
κράζω,"I cry aloud, shriek"
Πιλᾶτος,Pilate
εὐαγγελίζω,"I bring good news, preach good tidings"
δεξιός,"on the right hand, right hand, right"
ὅπως,"how, in order that, so that"
χρόνος,"time, a particular time, season"
διό,wherefore
οὐχί,"by no means, not at all"
ἐλπίς,"hope, expectation"
ἔσχατος,"last, at the last, finally"
πείθω,"I persuade, urge"
σπείρω,"I sow, spread, scatter"
ἐπαγγελία,a promise
παιδίον,"a little child, an infant"
σοφία,wisdom
τυφλός,blind
κακός,"bad, evil"
παραβολή,"a parable, comparison"
ποῦ,"where, whither"
γλῶσσα,"the tongue, a language, nation"
μακάριος,"happy, blessed"
παραλαμβάνω,"I take, receive"
ἄρα,"then, therefore, since"
γραφή,"a writing, passage of scripture, the scriptures"
ἔτος,a year
χρεία,"need, necessity, business"
ἔρημος,"deserted, desolate, a desert"
ἔμπροσθεν,"in front, before the face"
ἀποδίδωμι,"I give back, return, sell"
φανερόω,"I make clear, visible, or manifest"
